StudentID,Name,Gender,AttendanceRate,StudyHoursPerWeek,PreviousGrade,ExtracurricularActivities,ParentalSupport,FinalGrade,Study Hours,Attendance (%),Online Classes Taken,Result
1.0,John,Male,85.0,15.0,78.0,1.0,High,80.0,4.8,59.0,False,Pass
2.0,Sarah,Female,90.0,20.0,85.0,2.0,Medium,87.0,2.2,70.0,True,Pass
3.0,Alex,Male,78.0,10.0,65.0,0.0,Low,68.0,4.6,92.0,False,Fail
4.0,Michael,Male,92.0,25.0,90.0,3.0,High,92.0,2.9,96.0,False,Pass
5.0,Emma,Female,,18.0,82.0,2.0,Medium,85.0,4.1,97.0,True,Pass
6.0,Olivia,Female,95.0,30.0,88.0,1.0,High,,2.8,97.0,False,
7.0,Daniel,Male,70.0,8.0,60.0,0.0,Low,62.0,4.5,96.0,False,Fail
8.0,Sophia,Female,,17.0,77.0,1.0,Medium,78.0,1.0,70.0,True,Pass
9.0,James,Male,82.0,12.0,70.0,2.0,Low,72.0,3.6,50.0,False,Pass
10.0,Isabella,Female,91.0,22.0,86.0,3.0,High,88.0,2.9,59.0,True,Pass
2824.0,Shannon Harrison,Male,88.0,25.0,90.0,0.0,,87.0,3.4,84.0,True,Pass
7912.0,Peter Davila,Male,85.0,20.0,,3.0,Low,88.0,0.1,62.0,False,Pass
4611.0,Katherine Gray,Female,91.0,18.0,78.0,0.0,Low,62.0,1.7,59.0,True,Fail
6514.0,Megan Miller,Male,90.0,8.0,85.0,1.0,Medium,88.0,1.3,52.0,False,Pass
,James Williams,Male,70.0,20.0,70.0,2.0,Low,88.0,4.4,73.0,True,Pass
2139.0,Derrick Alexander,Male,,18.0,85.0,3.0,High,62.0,1.4,90.0,False,Fail
,Courtney Clark,,95.0,25.0,82.0,2.0,Low,68.0,2.7,65.0,True,Fail
8573.0,James Smith,Female,88.0,12.0,90.0,1.0,High,92.0,4.1,70.0,False,Pass
5386.0,James Reynolds,Male,92.0,22.0,88.0,3.0,Low,78.0,2.0,91.0,False,Pass
3340.0,Brittany Sutton,Female,78.0,25.0,70.0,2.0,Medium,88.0,2.1,87.0,False,Pass
6930.0,Annette Medina,Male,78.0,12.0,77.0,2.0,High,87.0,0.8,60.0,False,Pass
2040.0,James Duncan,Female,70.0,22.0,77.0,2.0,Medium,72.0,4.3,50.0,True,Pass
9797.0,Donna Taylor,Female,95.0,20.0,82.0,,High,78.0,0.0,96.0,False,Pass
9201.0,David Robertson,Male,82.0,20.0,82.0,,Low,,0.8,98.0,True,
9837.0,Susan Brown,Male,91.0,30.0,77.0,1.0,High,90.0,4.4,69.0,True,Pass
1949.0,Jessica Ortega,Male,91.0,20.0,,1.0,High,72.0,3.8,58.0,False,Pass
3705.0,Jeremy Hall,Female,,,60.0,3.0,Low,92.0,3.6,75.0,False,Pass
8177.0,Peter Jones,Female,90.0,25.0,90.0,2.0,Medium,80.0,2.9,64.0,True,Pass
1117.0,Michael Sampson,Male,85.0,25.0,,1.0,Medium,87.0,2.6,67.0,False,Pass
4510.0,Daniel Erickson,Male,91.0,22.0,77.0,3.0,Medium,62.0,1.0,56.0,False,Fail
6804.0,David Aguilar,Female,70.0,17.0,78.0,2.0,High,,3.6,56.0,,
4139.0,Benjamin Vance,Male,82.0,17.0,65.0,0.0,High,85.0,2.3,54.0,False,Pass
2604.0,Yolanda Chen,Male,82.0,15.0,85.0,3.0,High,,2.4,63.0,False,
1960.0,Kristina Douglas,,,15.0,60.0,2.0,Medium,85.0,2.1,96.0,False,Pass
3536.0,Scott Davidson,Male,88.0,25.0,78.0,3.0,Low,72.0,0.3,70.0,,Pass
1821.0,Alexandra Harrington,Female,82.0,12.0,65.0,1.0,Low,87.0,4.3,54.0,True,Pass
4853.0,Richard Johnson,Female,90.0,22.0,90.0,3.0,Low,80.0,3.1,76.0,False,Pass
,Christopher Chapman,Male,95.0,25.0,82.0,0.0,High,85.0,2.3,98.0,True,Pass
1152.0,Jerry Browning,Female,91.0,22.0,85.0,2.0,Low,92.0,2.5,58.0,False,Pass
2127.0,Carrie Page,Male,95.0,18.0,65.0,1.0,Low,85.0,3.1,91.0,True,Pass
5905.0,Michelle Benjamin,Male,78.0,18.0,85.0,2.0,Low,72.0,0.8,68.0,True,Pass
6617.0,James Woods,Male,88.0,12.0,77.0,2.0,High,87.0,3.2,67.0,True,Pass
1058.0,Angela Dunn,Female,78.0,18.0,65.0,1.0,Low,62.0,2.8,57.0,True,Fail
3442.0,Nathan Riley,Male,95.0,22.0,70.0,0.0,Medium,68.0,0.2,73.0,True,Fail
6862.0,Shelby Mahoney,Male,92.0,20.0,88.0,2.0,Medium,88.0,3.7,65.0,True,Pass
3900.0,Andrea Frey,Female,85.0,10.0,88.0,0.0,Low,92.0,1.3,100.0,True,Pass
7267.0,Justin Martin,Male,85.0,25.0,90.0,1.0,Medium,85.0,4.1,64.0,True,Pass
1387.0,Mark Hartman,Male,70.0,30.0,82.0,2.0,Medium,90.0,3.2,75.0,False,Pass
1452.0,Antonio Hansen,Male,88.0,10.0,86.0,2.0,High,87.0,3.0,72.0,False,Pass
8149.0,Lynn Anderson,Male,70.0,22.0,90.0,2.0,High,62.0,0.0,84.0,True,Fail
6967.0,Michael Cooley,Female,90.0,30.0,86.0,1.0,Low,87.0,3.6,69.0,False,Pass
7691.0,Mitchell Sanders,Female,70.0,18.0,70.0,0.0,High,62.0,3.3,74.0,True,Fail
5930.0,Maria Cross,Female,82.0,,82.0,,High,62.0,3.9,88.0,False,Fail
8618.0,Lisa Castillo,Female,85.0,25.0,70.0,1.0,Low,68.0,3.3,68.0,False,Fail
2530.0,Theresa Rodriguez,Male,88.0,25.0,90.0,0.0,High,80.0,1.2,80.0,True,Pass
8461.0,Kimberly Wood,Female,91.0,25.0,60.0,1.0,Medium,92.0,0.7,94.0,True,Pass
2746.0,Patricia Cox,Female,92.0,10.0,70.0,1.0,High,72.0,1.2,57.0,False,Pass
3184.0,Kimberly Blair,Female,82.0,12.0,86.0,1.0,Medium,88.0,4.1,82.0,False,Pass
9976.0,Jason Ramirez,Female,78.0,17.0,77.0,2.0,High,85.0,3.8,83.0,False,Pass
4919.0,Gail Dudley,Female,85.0,20.0,82.0,3.0,Medium,90.0,1.6,84.0,True,Pass
3267.0,John West,Male,92.0,8.0,65.0,3.0,High,62.0,2.0,84.0,False,Fail
7812.0,Patricia Carr,Male,92.0,8.0,60.0,3.0,Low,80.0,4.3,98.0,False,Pass
8814.0,David Nunez,Male,95.0,18.0,60.0,0.0,Low,72.0,4.0,64.0,False,Pass
4595.0,Collin Peterson,Female,70.0,17.0,78.0,0.0,Medium,62.0,3.6,79.0,True,Fail
9751.0,Rebecca Smith,Male,70.0,22.0,86.0,1.0,High,62.0,0.7,79.0,True,Fail
1823.0,Lisa Benjamin,Female,70.0,30.0,90.0,1.0,Medium,90.0,3.8,,False,Pass
7906.0,Desiree Reyes,Female,90.0,17.0,78.0,2.0,High,90.0,1.1,54.0,True,Pass
1508.0,Megan Diaz,Male,92.0,15.0,86.0,0.0,High,68.0,2.4,57.0,True,Fail
8619.0,Joseph Adams,Female,95.0,10.0,86.0,3.0,Low,87.0,3.9,60.0,False,Pass
2771.0,Sharon Watson,Male,88.0,22.0,60.0,0.0,Low,92.0,0.4,94.0,True,Pass
2669.0,Tiffany Smith,Female,91.0,20.0,86.0,1.0,Medium,72.0,2.1,73.0,True,Pass
9289.0,Alexander Preston,Female,85.0,8.0,77.0,2.0,Medium,90.0,3.2,79.0,True,Pass
8135.0,Randall Hickman,Male,82.0,18.0,86.0,2.0,Medium,78.0,2.2,96.0,False,Pass
6280.0,David Hernandez,Male,90.0,18.0,77.0,3.0,Medium,88.0,3.1,74.0,False,Pass
1470.0,Michelle Jones,Female,95.0,10.0,77.0,3.0,Medium,85.0,-5.0,200.0,False,Pass
1166.0,Tonya Gonzalez,Male,90.0,25.0,60.0,1.0,Low,92.0,3.5,91.0,False,Pass
8342.0,Sarah Johnson,Male,90.0,18.0,90.0,0.0,Low,92.0,1.5,87.0,False,Pass
8753.0,Grace Valencia,Female,70.0,12.0,88.0,1.0,Low,78.0,1.4,66.0,True,Pass
2976.0,Sarah Young,Male,95.0,20.0,70.0,0.0,,92.0,3.7,67.0,False,Pass
2647.0,Gerald Weber,Male,88.0,25.0,88.0,,Medium,80.0,3.5,58.0,False,Pass
1745.0,Gregory Turner,Male,82.0,18.0,,1.0,High,80.0,2.9,80.0,False,Pass
8216.0,Laura Cortez,Female,78.0,15.0,82.0,1.0,High,87.0,2.0,54.0,True,Pass
3485.0,Lori Miller,Male,91.0,18.0,85.0,3.0,High,72.0,3.8,88.0,True,Pass
9561.0,Lori Gomez PhD,Female,85.0,17.0,82.0,3.0,Medium,85.0,2.8,53.0,True,Pass
4404.0,Dawn Foster,Male,88.0,20.0,65.0,,High,72.0,0.4,50.0,False,Pass
8381.0,Peter Welch,Female,88.0,15.0,90.0,2.0,Low,,3.5,79.0,True,
4824.0,Maria Carter,Female,91.0,25.0,60.0,2.0,Low,92.0,3.2,67.0,True,Pass
2169.0,Daniel Hood,Male,78.0,18.0,86.0,3.0,Medium,78.0,0.6,94.0,False,Pass
7594.0,Amanda Hernandez,Female,82.0,12.0,77.0,1.0,High,88.0,0.2,77.0,False,Pass
5102.0,Alyssa Schmidt,,90.0,25.0,86.0,3.0,High,85.0,2.9,98.0,True,Pass
8708.0,Taylor Merritt DVM,Female,88.0,10.0,86.0,0.0,Low,78.0,4.8,80.0,False,Pass
7690.0,Alyssa Smith,,95.0,20.0,65.0,1.0,Medium,78.0,1.4,75.0,True,Pass
8451.0,Nathan Navarro,Male,95.0,18.0,88.0,2.0,Medium,72.0,4.1,50.0,False,Pass
7770.0,Lisa Zimmerman,Male,92.0,12.0,88.0,3.0,Medium,78.0,3.8,63.0,False,Pass
9998.0,Jeffrey Howard,Male,88.0,17.0,77.0,2.0,High,88.0,,95.0,True,Pass
6091.0,Morgan Bell,Male,82.0,,85.0,,High,78.0,4.7,91.0,True,Pass
9165.0,Angelica Steele,Female,82.0,18.0,60.0,1.0,Medium,92.0,2.3,59.0,False,Pass
4122.0,Gregory Daniels,Male,90.0,18.0,60.0,1.0,Low,85.0,4.1,68.0,False,Pass
9022.0,Eric Davis,Male,85.0,12.0,77.0,1.0,Medium,72.0,3.8,74.0,False,Pass
,Natalie Kelley,Male,92.0,22.0,60.0,3.0,Medium,80.0,1.6,80.0,False,Pass
7325.0,Ruth Davis,Male,85.0,15.0,65.0,2.0,Low,90.0,4.3,78.0,True,Pass
9617.0,Emily Torres,,85.0,,60.0,0.0,High,78.0,3.9,66.0,False,Pass
7512.0,Nancy Davis,,95.0,12.0,60.0,1.0,Low,78.0,4.4,52.0,True,Pass
4846.0,Amanda Bowers,Female,92.0,20.0,60.0,,Low,87.0,2.2,94.0,False,Pass
1474.0,Alison Lang,Male,95.0,15.0,82.0,1.0,Medium,62.0,0.7,83.0,False,Fail
3950.0,Matthew Massey,Male,78.0,20.0,86.0,,Low,92.0,2.5,,True,Pass
4804.0,James Anderson,,88.0,17.0,82.0,1.0,Medium,85.0,3.4,60.0,True,Pass
8237.0,Robert Howard,Female,91.0,18.0,60.0,2.0,Medium,85.0,1.0,74.0,False,Pass
2747.0,Rebecca Brown,Male,70.0,22.0,88.0,3.0,Medium,85.0,0.1,92.0,False,Pass
5497.0,Kimberly Harrison,Male,91.0,15.0,86.0,,Medium,92.0,3.0,72.0,True,Pass
4115.0,Derek Parks,Female,78.0,20.0,78.0,2.0,Medium,80.0,2.9,,True,Pass
2476.0,Jennifer Baker,Female,95.0,8.0,65.0,3.0,High,72.0,4.4,73.0,False,Pass
3695.0,Diana Schultz,Female,85.0,18.0,88.0,2.0,Medium,87.0,0.7,64.0,False,Pass
6992.0,Mrs. Jill Long,Male,70.0,15.0,82.0,,High,78.0,1.8,97.0,False,Pass
7242.0,Heather Johnson,Female,90.0,25.0,77.0,1.0,Low,72.0,1.6,89.0,True,Pass
2035.0,Robert Lowery,Female,88.0,8.0,85.0,0.0,High,80.0,1.5,81.0,True,Pass
2592.0,,Male,82.0,10.0,60.0,1.0,Medium,72.0,2.1,97.0,True,Pass
7797.0,Angela Williams,,85.0,22.0,60.0,2.0,High,,1.1,78.0,,
6942.0,Brent Burns,Male,95.0,12.0,88.0,1.0,Medium,85.0,0.9,57.0,False,Pass
2501.0,Melissa Barber,Male,91.0,15.0,78.0,1.0,High,68.0,3.9,63.0,True,Fail
4394.0,John Warner,Male,92.0,30.0,65.0,3.0,High,,4.3,59.0,True,
9850.0,Christopher Baxter,Female,78.0,,78.0,0.0,High,90.0,3.9,65.0,False,Pass
1258.0,Courtney Haas,Male,88.0,15.0,65.0,0.0,Low,87.0,3.7,80.0,False,Pass
6931.0,Sarah Ross,Male,85.0,12.0,90.0,3.0,High,72.0,1.5,91.0,True,Pass
1996.0,Manuel Baker,Female,70.0,8.0,85.0,1.0,Low,,0.4,55.0,False,
3430.0,Jessica Lamb,Male,78.0,18.0,86.0,,Low,90.0,-5.0,200.0,False,Pass
8433.0,Jaime Nguyen,Female,90.0,20.0,70.0,3.0,Medium,78.0,4.4,76.0,False,Pass
,Tina Chavez,,70.0,20.0,88.0,0.0,Medium,85.0,1.9,59.0,False,Pass
2099.0,Christina Thompson,Male,90.0,20.0,60.0,2.0,Low,90.0,4.1,85.0,True,Pass
6400.0,Shari Harrell,Male,70.0,,60.0,1.0,Medium,88.0,1.6,56.0,True,Pass
3535.0,Tracy Gibbs,Female,92.0,20.0,88.0,2.0,Medium,87.0,3.8,86.0,True,Pass
8030.0,David Hoffman,Male,91.0,,78.0,0.0,Medium,85.0,4.6,72.0,True,Pass
3972.0,Robert Davis,Male,91.0,8.0,85.0,0.0,Low,80.0,0.5,83.0,True,Pass
7163.0,Patricia Greer,Female,85.0,30.0,,1.0,Medium,90.0,3.9,86.0,True,Pass
1861.0,James Stewart,Male,78.0,22.0,78.0,2.0,Medium,78.0,3.3,81.0,False,Pass
7785.0,Brent Mendoza,Female,92.0,12.0,85.0,1.0,Medium,87.0,1.4,93.0,False,Pass
9633.0,Dawn Taylor,Female,85.0,25.0,60.0,3.0,High,80.0,1.0,63.0,True,Pass
5186.0,Larry Brown,Female,95.0,20.0,78.0,1.0,Low,62.0,0.9,74.0,True,Fail
9196.0,Miss Teresa Hernandez MD,Female,90.0,8.0,78.0,0.0,High,78.0,4.6,70.0,False,Pass
7626.0,Edward Baker,Female,88.0,20.0,60.0,1.0,Medium,68.0,4.0,89.0,False,Fail
6928.0,Diana Gould,Male,70.0,20.0,90.0,0.0,Low,62.0,2.6,75.0,False,Fail
6562.0,Amy Rodriguez,Male,95.0,10.0,85.0,2.0,Low,,2.7,62.0,False,
6752.0,Paul Hull,Male,92.0,20.0,65.0,2.0,High,68.0,3.0,98.0,True,Fail
3902.0,Allison Hamilton,Female,85.0,22.0,86.0,1.0,Low,88.0,3.2,89.0,False,Pass
6179.0,John King,Male,85.0,20.0,77.0,1.0,Low,85.0,4.0,87.0,True,Pass
6766.0,Tristan Avila,Male,88.0,17.0,77.0,,High,90.0,4.2,54.0,True,Pass
9307.0,Connie Cooper,Female,85.0,22.0,70.0,1.0,Medium,88.0,3.3,70.0,False,Pass
9214.0,Judith Santos,Male,85.0,17.0,85.0,,Low,87.0,2.5,61.0,True,Pass
5059.0,Michaela Powell,Female,85.0,12.0,70.0,3.0,High,90.0,-5.0,200.0,False,Pass
7697.0,Lawrence Roberts,Female,91.0,15.0,88.0,2.0,Medium,87.0,2.8,74.0,False,Pass
5128.0,Nicholas Robinson DDS,Male,95.0,20.0,86.0,0.0,Medium,85.0,4.8,94.0,False,Pass
3112.0,Jill Smith,Male,88.0,12.0,60.0,1.0,High,72.0,0.5,92.0,False,Pass
9331.0,Michael Burns,Female,85.0,30.0,82.0,0.0,High,90.0,4.7,81.0,True,Pass
4711.0,Adam Weaver,Male,78.0,20.0,82.0,2.0,Low,72.0,4.2,83.0,True,Pass
6517.0,Melvin Mcgee,Male,91.0,8.0,65.0,0.0,High,88.0,4.0,60.0,False,Pass
1715.0,William Banks,Female,95.0,25.0,77.0,3.0,Medium,78.0,1.2,65.0,False,Pass
8684.0,Dawn Morton,Male,95.0,22.0,,1.0,Medium,,2.5,76.0,True,
4271.0,Frank Dawson,Male,,15.0,77.0,1.0,Low,87.0,3.6,83.0,True,Pass
5670.0,Gregory Davila,Male,78.0,18.0,77.0,2.0,High,62.0,0.5,64.0,False,Fail
6727.0,Rebekah Finley,Male,70.0,15.0,60.0,2.0,Medium,92.0,1.9,55.0,False,Pass
4678.0,Robert Martinez,Male,95.0,20.0,88.0,0.0,High,80.0,1.4,80.0,True,Pass
8685.0,Steven Crawford,Female,91.0,15.0,85.0,1.0,Medium,92.0,4.2,85.0,False,Pass
2821.0,Leslie King,Female,92.0,,85.0,1.0,High,,3.2,89.0,False,
2029.0,George Cannon,Male,85.0,22.0,70.0,1.0,Low,72.0,2.9,95.0,True,Pass
5772.0,Adam Carlson,Female,85.0,22.0,88.0,3.0,,62.0,0.9,92.0,True,Fail
9576.0,Stephanie Lawrence,Female,90.0,12.0,70.0,2.0,Low,72.0,0.1,80.0,True,Pass
7338.0,,Female,88.0,15.0,88.0,2.0,Medium,92.0,3.7,90.0,True,Pass
6447.0,Adam Blackwell,Male,85.0,30.0,70.0,1.0,Low,68.0,4.2,93.0,False,Fail
8840.0,Andrew Owens,Male,78.0,20.0,77.0,1.0,Medium,92.0,0.2,62.0,True,Pass
6170.0,John Sexton,Female,82.0,8.0,70.0,1.0,Medium,80.0,3.8,,False,Pass
,Jasmine Williams,Male,95.0,18.0,85.0,1.0,Medium,62.0,3.7,74.0,False,Fail
4060.0,Leon Nguyen,Female,85.0,30.0,70.0,2.0,High,62.0,0.4,88.0,True,Fail
9937.0,John White,Female,95.0,20.0,85.0,1.0,Low,85.0,1.5,88.0,False,Pass
3730.0,Justin Martinez,Female,95.0,17.0,78.0,1.0,Low,62.0,1.4,100.0,True,Fail
2229.0,Nathaniel Kemp,Female,,12.0,65.0,1.0,High,88.0,3.4,78.0,True,Pass
3068.0,Jacob Murray,Male,92.0,30.0,88.0,0.0,Low,80.0,3.0,93.0,False,Pass
7077.0,Anthony Green,Female,85.0,20.0,86.0,0.0,Low,90.0,2.0,91.0,False,Pass
5089.0,Trevor Freeman,Male,85.0,,77.0,2.0,Medium,72.0,,99.0,False,Pass
8311.0,Michael Smith,Male,91.0,18.0,77.0,3.0,High,68.0,4.3,78.0,True,Fail
8292.0,William Hogan,Male,95.0,30.0,85.0,2.0,Low,85.0,4.5,60.0,True,Pass
6922.0,,Male,90.0,25.0,65.0,3.0,Medium,80.0,1.8,86.0,False,Pass
8657.0,,Male,91.0,20.0,85.0,2.0,Medium,78.0,2.6,99.0,False,Pass
2208.0,Joshua Juarez,Male,95.0,20.0,77.0,1.0,,72.0,1.7,99.0,True,Pass
3114.0,Keith Wu,Female,82.0,15.0,85.0,2.0,High,85.0,0.8,70.0,True,Pass
6669.0,Ryan Williams,Female,90.0,18.0,90.0,,,68.0,3.1,89.0,,Fail
9234.0,Ronald Stewart,Male,91.0,22.0,65.0,0.0,Low,88.0,3.6,88.0,False,Pass
1674.0,Ronald Schmidt,Male,90.0,15.0,86.0,2.0,Low,92.0,3.8,76.0,True,Pass
9159.0,Courtney Bradley,Female,88.0,17.0,90.0,0.0,Medium,78.0,0.4,53.0,True,Pass
8202.0,Deanna Gonzalez,Female,85.0,17.0,90.0,1.0,Low,68.0,1.6,95.0,False,Fail
6658.0,Darrell Adams,Female,78.0,30.0,70.0,2.0,High,90.0,1.2,57.0,False,Pass
8366.0,Michael Mata,Male,78.0,20.0,78.0,2.0,Medium,88.0,2.1,60.0,,Pass
6123.0,Anthony Dunn,Male,78.0,17.0,,1.0,Medium,85.0,2.5,55.0,False,Pass
,Jonathan Hodges,Female,92.0,25.0,86.0,1.0,High,80.0,1.4,88.0,False,Pass
5681.0,Jill Williams,Male,90.0,8.0,65.0,2.0,Low,90.0,3.8,73.0,True,Pass
7563.0,Julia Russell,Male,91.0,12.0,90.0,1.0,Low,85.0,0.4,82.0,False,Pass
,Shirley Jackson,Male,78.0,20.0,60.0,1.0,Medium,72.0,4.7,98.0,True,Pass
4261.0,Tonya Thompson,Female,82.0,15.0,78.0,1.0,High,90.0,4.0,83.0,False,Pass
3440.0,Brandon Williamson,Male,95.0,,88.0,0.0,Medium,,,69.0,False,
9311.0,Joseph Davis,Female,91.0,18.0,,1.0,Medium,90.0,3.4,76.0,False,Pass
1436.0,Elizabeth Andersen,Female,88.0,22.0,86.0,3.0,Low,80.0,2.9,60.0,False,Pass
3421.0,Jeffrey Meyers,,85.0,22.0,85.0,3.0,High,78.0,1.6,59.0,False,Pass
4340.0,Christopher Jones,Female,82.0,22.0,77.0,1.0,Low,68.0,2.6,85.0,False,Fail
8837.0,Aimee Rogers,Female,95.0,10.0,77.0,2.0,Medium,72.0,,99.0,False,Pass
8932.0,Alexis Bates,Male,92.0,18.0,70.0,2.0,High,85.0,3.9,95.0,True,Pass
9011.0,Michael Evans,Female,85.0,30.0,70.0,2.0,Medium,87.0,,,False,Pass
7464.0,Omar Gonzalez,Female,78.0,18.0,78.0,2.0,Low,87.0,1.7,78.0,False,Pass
8849.0,Melissa Perry,Male,92.0,12.0,82.0,2.0,Low,85.0,0.7,89.0,True,Pass
4972.0,Dawn Torres,Male,82.0,25.0,90.0,1.0,High,62.0,1.7,80.0,True,Fail
3252.0,Timothy Dean,Male,82.0,,60.0,1.0,Medium,92.0,3.8,68.0,False,Pass
5676.0,Anna Rollins MD,Male,90.0,22.0,90.0,2.0,Low,80.0,4.6,61.0,False,Pass
3880.0,Timothy Barrera,Male,70.0,17.0,65.0,2.0,High,80.0,1.5,,True,Pass
6489.0,Susan Morris,Female,85.0,12.0,70.0,1.0,High,72.0,2.3,62.0,True,Pass
6417.0,Gordon Merritt,Male,85.0,18.0,65.0,,Low,90.0,4.0,86.0,True,Pass
3875.0,Kristy Rhodes,Female,70.0,12.0,88.0,2.0,Medium,87.0,0.9,58.0,False,Pass
,Kristi Cross,Male,85.0,18.0,60.0,3.0,Medium,85.0,4.8,69.0,True,Pass
5285.0,Ms. Marissa Ramirez,Female,92.0,15.0,85.0,1.0,,68.0,2.0,82.0,False,Fail
2923.0,Paul Hickman,,95.0,22.0,90.0,3.0,High,78.0,0.8,97.0,False,Pass
7813.0,Mrs. Kathy Woodward,Female,82.0,25.0,90.0,3.0,High,72.0,2.2,95.0,False,Pass
2279.0,Alexis Horn,Male,85.0,12.0,70.0,3.0,Low,72.0,0.7,70.0,False,Pass
2904.0,Shannon Harris DDS,Male,91.0,17.0,85.0,2.0,Medium,80.0,2.3,82.0,False,Pass
8484.0,Alicia Ortiz,Male,82.0,17.0,82.0,1.0,Medium,85.0,-5.0,200.0,True,Pass
,Steven Wood,Male,70.0,30.0,85.0,2.0,High,,4.9,80.0,True,
5703.0,Alexis Walton,Female,78.0,10.0,60.0,1.0,Medium,,4.3,74.0,False,
,Martin Mcknight,Male,95.0,20.0,65.0,2.0,Medium,72.0,0.6,64.0,True,Pass
1372.0,Gina Palmer,Female,85.0,12.0,60.0,2.0,Medium,92.0,1.2,72.0,True,Pass
5516.0,Jean Moreno,Male,90.0,15.0,60.0,3.0,High,,1.0,56.0,True,
8314.0,David Anderson,Male,92.0,15.0,60.0,1.0,High,72.0,1.1,99.0,True,Pass
3295.0,Brian Huffman,Female,92.0,22.0,,3.0,Low,90.0,1.2,59.0,True,Pass
7775.0,Jose Liu,,88.0,15.0,70.0,3.0,Low,68.0,3.1,77.0,False,Fail
1768.0,Cathy Pratt,Female,,12.0,88.0,0.0,Medium,68.0,1.5,61.0,False,Fail
4948.0,Kathy Sandoval,Male,88.0,10.0,77.0,1.0,Low,62.0,4.8,85.0,True,Fail
7363.0,Michael Webb,Male,88.0,25.0,88.0,2.0,Medium,90.0,0.5,96.0,True,Pass
1844.0,Ronnie Taylor,Female,70.0,22.0,86.0,1.0,High,92.0,4.0,87.0,True,Pass
8854.0,Matthew Miller,Male,95.0,18.0,78.0,3.0,High,87.0,3.7,98.0,False,Pass
4974.0,Shelly Hurley,Male,70.0,25.0,70.0,1.0,Medium,62.0,2.3,91.0,False,Fail
6053.0,Mr. Martin Dominguez MD,Female,95.0,12.0,77.0,1.0,High,78.0,3.8,70.0,True,Pass
7073.0,Jennifer Wiggins,Female,70.0,,86.0,3.0,Low,68.0,0.1,85.0,False,Fail
5836.0,Anthony Smith,Male,92.0,30.0,90.0,0.0,Low,92.0,2.5,91.0,False,Pass
5216.0,John Lopez,Female,85.0,17.0,65.0,1.0,High,68.0,3.6,81.0,True,Fail
9882.0,Nathan Rodgers,Male,82.0,15.0,85.0,1.0,High,62.0,0.7,90.0,True,Fail
2113.0,Martin Walker,Male,85.0,25.0,70.0,1.0,Medium,80.0,3.1,92.0,False,Pass
8993.0,Jesus Wood,Male,85.0,12.0,70.0,0.0,High,80.0,2.6,67.0,False,Pass
1280.0,Kelly Bell,Female,78.0,20.0,85.0,2.0,High,92.0,1.0,83.0,False,Pass
6807.0,Kathryn Randall,Female,70.0,20.0,88.0,0.0,Medium,88.0,1.2,94.0,True,Pass
5914.0,Sarah Norris,Male,85.0,20.0,60.0,0.0,Medium,72.0,2.4,90.0,True,Pass
3807.0,Matthew Adams,Male,85.0,8.0,,3.0,High,72.0,4.6,64.0,True,Pass
8790.0,William Wade,Female,85.0,20.0,82.0,2.0,Low,80.0,0.9,70.0,True,Pass
4394.0,Brian Castro,Male,,,82.0,0.0,Low,92.0,2.8,74.0,False,Pass
7288.0,Teresa Sanders,Male,90.0,12.0,88.0,1.0,High,62.0,1.2,54.0,False,Fail
