StudentID,Name,Gender,AttendanceRate,StudyHoursPerWeek,PreviousGrade,ExtracurricularActivities,ParentalSupport,FinalGrade,Study Hours,Attendance (%),Online Classes Taken,Result
4110.0,Jacqueline Eaton,Female,82.0,10.0,86.0,2.0,,62.0,3.2,57.0,True,Fail
9572.0,Carrie Mccoy,Male,85.0,10.0,65.0,1.0,High,87.0,2.4,,True,Pass
7366.0,Amy Fisher,Female,82.0,22.0,86.0,2.0,High,90.0,1.1,95.0,True,Pass
1214.0,Stephanie Reid,Male,85.0,20.0,77.0,1.0,Medium,72.0,3.7,76.0,False,Pass
1955.0,Reginald Hoover,Female,82.0,15.0,85.0,,High,92.0,4.8,56.0,True,Pass
4784.0,Christina Russo,Female,92.0,25.0,70.0,3.0,Low,68.0,2.8,85.0,False,Fail
2728.0,Raymond Howell,Female,85.0,8.0,85.0,0.0,High,72.0,2.0,71.0,True,Pass
9747.0,Angela Perez,Female,95.0,30.0,70.0,1.0,Medium,62.0,3.8,77.0,False,Fail
4943.0,Charles Aguilar,Male,70.0,12.0,82.0,,Medium,78.0,4.8,50.0,True,Pass
5660.0,Caitlyn Green,Male,82.0,10.0,82.0,1.0,Medium,92.0,,70.0,True,Pass
5521.0,Ronald Davis,,90.0,15.0,77.0,1.0,High,68.0,1.3,87.0,True,Fail
4817.0,Melissa Lucas,Female,88.0,20.0,86.0,0.0,Low,92.0,3.7,96.0,False,Pass
8905.0,Heidi Leonard,Male,85.0,22.0,85.0,3.0,Low,85.0,0.2,86.0,False,Pass
,Samantha Patton,Male,95.0,30.0,60.0,0.0,High,92.0,3.7,88.0,True,Pass
7266.0,Richard Swanson,Male,88.0,12.0,78.0,1.0,Low,88.0,0.7,82.0,True,Pass
3509.0,Lauren Simpson,Male,70.0,17.0,86.0,3.0,Low,87.0,1.1,68.0,False,Pass
,Kimberly Raymond,Male,95.0,20.0,77.0,3.0,Low,80.0,2.7,66.0,True,Pass
7529.0,Marissa Raymond,,78.0,10.0,77.0,2.0,High,78.0,2.0,86.0,True,Pass
9589.0,Joyce Bishop,Male,92.0,,82.0,0.0,Medium,88.0,0.4,92.0,False,Pass
7939.0,Michael Kelly,Female,95.0,25.0,88.0,1.0,Low,80.0,3.8,60.0,False,Pass
8245.0,Peggy Hill,Male,85.0,15.0,90.0,3.0,Low,90.0,0.8,96.0,True,Pass
2841.0,Derrick Love,Male,,22.0,65.0,2.0,High,90.0,3.5,57.0,False,Pass
8373.0,Laura Stevens,Female,85.0,30.0,90.0,2.0,High,92.0,2.7,98.0,False,Pass
9991.0,Terri Potter,Female,91.0,10.0,78.0,0.0,Low,72.0,0.2,60.0,True,Pass
5653.0,Veronica Saunders,Male,91.0,18.0,78.0,1.0,Low,80.0,0.3,92.0,False,Pass
6901.0,Emily Townsend,Male,85.0,18.0,60.0,3.0,Medium,72.0,4.9,56.0,,Pass
8940.0,James Long,Male,78.0,25.0,70.0,1.0,Low,,,83.0,False,
6465.0,Jennifer Dickson,Female,70.0,10.0,78.0,1.0,Low,90.0,1.8,69.0,True,Pass
9212.0,Alexa West,Female,85.0,18.0,60.0,1.0,Low,85.0,1.1,71.0,False,Pass
3248.0,Phillip Donovan,Male,70.0,12.0,86.0,3.0,Medium,92.0,2.9,77.0,False,Pass
6395.0,Monique King,Female,82.0,10.0,90.0,0.0,Low,72.0,3.4,62.0,True,Pass
6062.0,Karl Murray,Male,70.0,,86.0,0.0,Medium,87.0,2.8,96.0,True,Pass
4016.0,Julia Brooks,Female,78.0,15.0,88.0,0.0,Medium,,2.2,90.0,False,
3489.0,Lauren Montgomery,Male,,10.0,65.0,1.0,Low,88.0,1.3,86.0,True,Pass
4804.0,Nathan Wall,Male,85.0,30.0,85.0,1.0,High,72.0,4.2,80.0,False,Pass
4014.0,Kristin Macias,Female,85.0,17.0,65.0,0.0,High,92.0,0.2,98.0,True,Pass
5421.0,Samuel Smith,Female,92.0,25.0,90.0,2.0,High,,4.3,81.0,False,
8496.0,,Male,70.0,8.0,78.0,3.0,Low,62.0,3.6,75.0,True,Fail
9530.0,Bradley Stevens,Male,85.0,17.0,78.0,3.0,Low,72.0,2.0,97.0,True,Pass
7347.0,Morgan Hampton,Male,92.0,18.0,77.0,0.0,Medium,85.0,2.3,77.0,False,Pass
1893.0,Lori Carrillo,Male,85.0,17.0,85.0,2.0,High,68.0,3.9,94.0,True,Fail
7440.0,Samantha Novak,Female,95.0,17.0,78.0,0.0,Medium,88.0,4.5,62.0,False,Pass
2477.0,Audrey Robinson,Female,95.0,10.0,85.0,2.0,High,78.0,3.2,55.0,False,Pass
9383.0,Lindsey Kerr,Male,70.0,12.0,60.0,1.0,High,90.0,2.8,92.0,True,Pass
3656.0,Cynthia Nguyen,Male,78.0,15.0,60.0,2.0,Medium,78.0,1.4,61.0,True,Pass
3155.0,Ryan Hood,Male,85.0,22.0,82.0,1.0,Medium,78.0,4.3,84.0,,Pass
9084.0,Matthew Stevenson,Male,92.0,22.0,77.0,1.0,Medium,78.0,0.4,88.0,True,Pass
5009.0,Rhonda White,Female,91.0,12.0,90.0,1.0,High,68.0,0.3,72.0,True,Fail
3381.0,Larry Ramsey,Male,91.0,22.0,82.0,1.0,High,80.0,0.5,61.0,True,Pass
5659.0,Kimberly Anderson,Male,85.0,22.0,88.0,1.0,High,85.0,1.6,74.0,True,Pass
8001.0,Brian Miles,Male,88.0,17.0,,2.0,Low,,1.6,76.0,True,
4425.0,Kelly Baker,Male,90.0,22.0,70.0,2.0,Medium,88.0,4.7,95.0,False,Pass
7996.0,Wendy Miller,Female,88.0,12.0,86.0,3.0,Medium,68.0,3.1,81.0,False,Fail
9069.0,Michael Webster,Male,91.0,25.0,82.0,3.0,High,87.0,0.1,90.0,True,Pass
4396.0,Michelle Ryan,Female,70.0,15.0,88.0,1.0,Low,92.0,0.1,62.0,False,Pass
5168.0,Justin Jennings,Male,88.0,18.0,70.0,2.0,Medium,80.0,0.6,71.0,False,Pass
7488.0,Norma Ward,Male,78.0,25.0,88.0,1.0,Low,78.0,4.6,52.0,True,Pass
8888.0,,Male,85.0,12.0,88.0,1.0,Medium,80.0,4.2,69.0,False,Pass
9779.0,Vincent Johnson,Male,92.0,22.0,,1.0,High,68.0,1.4,51.0,False,Fail
7147.0,David Stone,,91.0,22.0,60.0,0.0,Low,87.0,4.3,98.0,False,Pass
6152.0,Amy Evans,Male,88.0,8.0,85.0,1.0,High,90.0,2.3,69.0,True,Pass
,Caleb Walker,Female,78.0,20.0,88.0,1.0,High,,2.2,51.0,False,
9192.0,Stephen Ramirez,Male,92.0,30.0,77.0,2.0,Medium,90.0,0.7,56.0,True,Pass
4361.0,Nicholas Baxter,Male,85.0,8.0,70.0,2.0,High,85.0,4.7,93.0,True,Pass
6460.0,Raymond Smith,Female,85.0,20.0,70.0,2.0,High,88.0,3.8,90.0,True,Pass
6257.0,Roy Johnson,Male,92.0,18.0,82.0,2.0,Medium,78.0,3.4,67.0,True,Pass
3580.0,Ryan Vasquez,,90.0,15.0,86.0,2.0,Low,87.0,,72.0,False,Pass
5440.0,Justin Johnson,Male,88.0,22.0,90.0,0.0,High,85.0,3.1,71.0,False,Pass
1831.0,,Male,85.0,,78.0,2.0,Medium,80.0,0.4,75.0,True,Pass
8304.0,Kaylee Benjamin,Female,88.0,30.0,90.0,2.0,High,78.0,2.8,55.0,False,Pass
2593.0,Charles Murphy,Female,88.0,17.0,77.0,3.0,High,68.0,4.3,89.0,False,Fail
6954.0,Grant Henderson,Female,78.0,,88.0,1.0,Medium,80.0,0.3,57.0,False,Pass
8842.0,Michael Woods,Female,78.0,18.0,88.0,3.0,Low,68.0,2.5,75.0,True,Fail
6339.0,Michael Kane,Male,88.0,12.0,77.0,0.0,Low,62.0,1.2,65.0,True,Fail
8903.0,Susan Benson,Female,90.0,30.0,90.0,3.0,Medium,62.0,2.8,71.0,True,Fail
3835.0,Timothy Armstrong,Male,91.0,17.0,85.0,3.0,Low,78.0,1.6,56.0,False,Pass
3886.0,Cindy Harvey,Female,70.0,20.0,86.0,2.0,Low,88.0,3.9,74.0,False,Pass
9098.0,Caitlin Carter,Male,90.0,25.0,65.0,3.0,Low,80.0,3.8,92.0,True,Pass
8421.0,Ricky Johnson,Female,70.0,22.0,86.0,1.0,High,92.0,3.4,70.0,False,Pass
5989.0,Bryan Hoover,Female,95.0,20.0,86.0,1.0,Low,72.0,2.0,58.0,False,Pass
2022.0,Elijah Wagner,Female,82.0,15.0,78.0,2.0,Medium,87.0,4.3,51.0,True,Pass
8073.0,Felicia Davis,Female,95.0,8.0,60.0,0.0,Medium,72.0,1.1,61.0,False,Pass
3278.0,Jonathan Hess,Male,82.0,8.0,88.0,0.0,,85.0,5.0,,True,Pass
3200.0,Michael Yoder,Male,90.0,15.0,65.0,1.0,Low,62.0,4.9,58.0,True,Fail
3248.0,Samantha York,Female,85.0,22.0,60.0,3.0,High,78.0,2.5,85.0,False,Pass
7303.0,Joanna Martinez,Female,92.0,10.0,60.0,3.0,High,88.0,2.5,96.0,True,Pass
9220.0,Penny Hopkins,Female,70.0,12.0,86.0,1.0,High,80.0,2.8,95.0,False,Pass
2854.0,Justin Foster,Female,90.0,,,2.0,Medium,72.0,0.4,89.0,True,Pass
5017.0,Jennifer Morgan,Female,90.0,12.0,86.0,2.0,Low,80.0,4.5,84.0,True,Pass
8681.0,Dalton Chen,Female,82.0,17.0,86.0,1.0,Medium,90.0,4.8,68.0,False,Pass
3744.0,Mrs. Amy Carney MD,Male,91.0,18.0,86.0,2.0,High,78.0,2.9,86.0,True,Pass
5780.0,Melissa Wang,Male,88.0,17.0,85.0,0.0,Low,87.0,4.3,67.0,False,Pass
,Chelsea Porter,Female,88.0,,78.0,2.0,Low,68.0,4.6,97.0,True,Fail
8317.0,Cameron Bender,Female,78.0,,90.0,1.0,High,72.0,4.3,71.0,True,Pass
,Vanessa Hall,Male,85.0,8.0,60.0,3.0,Low,78.0,3.6,60.0,True,Pass
6653.0,Daniel Solomon,Male,88.0,20.0,78.0,,Medium,62.0,2.4,80.0,True,Fail
7222.0,Deanna Jones,Female,85.0,18.0,65.0,2.0,Medium,80.0,1.4,78.0,False,Pass
6172.0,Alicia Young,,90.0,12.0,88.0,0.0,Low,85.0,1.7,67.0,True,Pass
5183.0,Peter Figueroa,Female,85.0,25.0,86.0,3.0,Low,90.0,3.4,61.0,False,Pass
9972.0,Jacob Thompson,Male,85.0,20.0,78.0,0.0,High,72.0,0.5,,False,Pass
4594.0,Jonathon Woodward,Female,88.0,25.0,78.0,1.0,Low,87.0,0.3,88.0,True,Pass
2995.0,Brian Hayes,Male,90.0,22.0,65.0,0.0,Low,88.0,4.0,61.0,True,Pass
4018.0,Lisa Carroll,Female,88.0,17.0,85.0,1.0,Medium,62.0,3.5,92.0,,Fail
5216.0,Cassandra Ryan,Male,90.0,18.0,78.0,0.0,Medium,90.0,5.0,,False,Pass
3915.0,Terri Hayden,Female,90.0,17.0,90.0,3.0,Medium,68.0,3.2,56.0,True,Fail
9857.0,Taylor Burns,Female,92.0,22.0,85.0,1.0,Low,85.0,0.5,54.0,True,Pass
5105.0,Andrew Jimenez,Female,85.0,17.0,65.0,1.0,High,62.0,1.3,94.0,False,Fail
7411.0,Wendy King,Male,82.0,17.0,77.0,0.0,Medium,87.0,2.7,50.0,False,Pass
8898.0,Luis Carter,Male,91.0,12.0,88.0,1.0,Low,85.0,2.0,90.0,True,Pass
6985.0,Nicholas Jones,Female,90.0,17.0,,3.0,High,72.0,0.2,74.0,True,Pass
5896.0,Tiffany Sanders,Female,90.0,30.0,77.0,2.0,Low,78.0,3.7,58.0,True,Pass
4163.0,,Male,91.0,25.0,77.0,0.0,High,72.0,3.2,81.0,False,Pass
1268.0,Tina Knight,Male,95.0,15.0,88.0,,Medium,87.0,1.1,,False,Pass
9791.0,Brittany Andrews,Male,91.0,25.0,85.0,1.0,Low,68.0,2.4,51.0,False,Fail
1750.0,William Weber,Male,78.0,15.0,65.0,1.0,Medium,87.0,2.3,60.0,True,Pass
2742.0,Angela Ortiz,Male,85.0,22.0,86.0,3.0,High,92.0,2.1,97.0,False,Pass
6312.0,David Meyer,Male,,12.0,65.0,1.0,High,,3.0,71.0,True,
,Michelle Aguilar,Female,78.0,8.0,65.0,1.0,Low,68.0,2.2,87.0,True,Fail
3185.0,Travis Harrell,Male,91.0,8.0,65.0,1.0,Medium,87.0,0.0,61.0,True,Pass
5648.0,Craig Mccann,Female,85.0,10.0,90.0,0.0,Low,85.0,2.6,76.0,True,Pass
3859.0,Scott Edwards,Male,91.0,10.0,77.0,3.0,High,85.0,1.7,50.0,,Pass
4144.0,Kelly Cohen,Male,82.0,20.0,86.0,1.0,Low,72.0,1.1,99.0,True,Pass
5528.0,David Diaz,Male,92.0,20.0,65.0,1.0,Medium,,0.8,52.0,True,
6966.0,Joseph Green,Female,92.0,8.0,82.0,1.0,Low,,0.2,,True,
9804.0,Henry Johnson,Male,78.0,15.0,77.0,2.0,High,87.0,4.5,96.0,False,Pass
6340.0,Keith Wilson,Female,92.0,30.0,90.0,2.0,Medium,92.0,0.5,97.0,False,Pass
4276.0,Jordan Chase,Female,92.0,20.0,77.0,3.0,Medium,80.0,4.5,59.0,True,Pass
8454.0,Kayla Solomon,Male,70.0,30.0,65.0,1.0,Low,92.0,3.2,67.0,True,Pass
6503.0,Hayley Johnson,Male,85.0,22.0,78.0,2.0,High,87.0,4.3,79.0,False,Pass
3804.0,John Bender,Female,92.0,18.0,86.0,0.0,Low,88.0,4.5,86.0,True,Pass
2416.0,William Christian,Female,82.0,17.0,90.0,3.0,Medium,,1.4,96.0,False,
5041.0,Michael Willis,Male,95.0,8.0,86.0,3.0,Low,68.0,4.6,50.0,False,Fail
1724.0,James Simmons,Male,85.0,12.0,78.0,0.0,Low,62.0,2.4,94.0,True,Fail
8412.0,Christopher Sullivan,,92.0,,70.0,1.0,Low,62.0,4.7,58.0,False,Fail
5846.0,Michelle Santos,Male,90.0,15.0,,2.0,High,78.0,4.3,97.0,True,Pass
8452.0,Michael Walters,Female,78.0,8.0,65.0,1.0,Low,78.0,3.5,50.0,True,Pass
7305.0,Jason Anderson,Female,82.0,15.0,82.0,0.0,Medium,88.0,2.7,100.0,True,Pass
2326.0,,Female,85.0,12.0,88.0,1.0,High,62.0,1.8,89.0,True,Fail
6989.0,James Hoover,Female,78.0,12.0,85.0,2.0,Low,92.0,0.7,71.0,True,Pass
9841.0,Julie Garza,Male,85.0,22.0,90.0,3.0,Medium,90.0,4.5,,False,Pass
5540.0,Lisa Williams,,90.0,30.0,88.0,1.0,Medium,72.0,2.6,57.0,False,Pass
9714.0,Erica Thomas,Female,85.0,22.0,88.0,2.0,High,78.0,0.4,75.0,True,Pass
5724.0,Calvin Vargas,Male,90.0,10.0,82.0,2.0,,68.0,2.5,63.0,True,Fail
5803.0,Molly Jones,Female,82.0,10.0,77.0,1.0,Medium,78.0,3.7,51.0,False,Pass
4097.0,Shannon Hogan,Male,85.0,,70.0,,Medium,88.0,1.7,91.0,False,Pass
8965.0,James Fields,Female,85.0,18.0,,0.0,Medium,68.0,3.9,64.0,False,Fail
7093.0,Arthur Johnson,Female,85.0,10.0,88.0,2.0,Medium,68.0,3.1,60.0,False,Fail
3986.0,Collin Edwards,Male,78.0,10.0,90.0,2.0,High,90.0,2.9,78.0,False,Pass
7056.0,Kimberly Smith,Male,92.0,,,1.0,Medium,68.0,1.9,84.0,True,Fail
9743.0,Mr. Clinton Camacho,Female,90.0,15.0,60.0,1.0,High,78.0,4.6,,True,Pass
9948.0,Taylor Moyer,,88.0,17.0,82.0,3.0,,68.0,4.0,96.0,False,Fail
6549.0,,Male,85.0,15.0,,2.0,High,85.0,0.1,89.0,True,Pass
8306.0,David Jimenez,Female,90.0,30.0,78.0,3.0,Low,92.0,2.9,64.0,False,Pass
4206.0,Kyle Coleman,Male,90.0,,77.0,2.0,Low,62.0,1.0,70.0,True,Fail
6915.0,Marvin Cardenas,Female,78.0,8.0,88.0,0.0,Medium,80.0,1.4,72.0,False,Pass
8300.0,Eddie Robertson,Male,92.0,17.0,60.0,,Medium,68.0,4.0,77.0,False,Fail
,Christopher Diaz,Male,78.0,25.0,82.0,1.0,Low,90.0,0.3,87.0,False,Pass
2449.0,Christopher Taylor,Male,70.0,18.0,60.0,0.0,Low,78.0,3.6,98.0,True,Pass
4264.0,Brenda Bell,Male,70.0,18.0,70.0,1.0,High,85.0,4.2,69.0,False,Pass
8593.0,Ashley Nguyen,Male,85.0,15.0,65.0,2.0,Medium,78.0,0.6,92.0,False,Pass
7834.0,Michael Bailey,Male,85.0,25.0,78.0,2.0,Medium,78.0,5.0,54.0,False,Pass
8872.0,Maria Scott,Female,88.0,,85.0,1.0,Low,88.0,0.1,66.0,True,Pass
1958.0,Katherine Mclaughlin,Male,95.0,17.0,65.0,1.0,High,80.0,1.4,76.0,,Pass
1798.0,Karen Cruz,Female,88.0,12.0,85.0,2.0,High,68.0,3.8,88.0,True,Fail
9908.0,Jodi Taylor,Female,95.0,18.0,82.0,1.0,High,72.0,2.9,59.0,True,Pass
3243.0,Thomas Mcgrath,Female,95.0,17.0,60.0,1.0,High,87.0,1.1,82.0,True,Pass
,Alec Peterson,Male,70.0,17.0,85.0,2.0,High,80.0,2.4,69.0,False,Pass
3277.0,Kathy Bailey,,91.0,12.0,88.0,0.0,Low,85.0,0.1,57.0,True,Pass
3108.0,Karen Wolf,Male,92.0,18.0,65.0,3.0,High,87.0,2.1,98.0,True,Pass
2273.0,Mary Jones,Male,85.0,8.0,78.0,3.0,High,80.0,,82.0,True,Pass
8685.0,Lisa Houston,Male,88.0,15.0,,2.0,Low,80.0,3.8,100.0,True,Pass
4365.0,Ashley Jordan,Male,78.0,30.0,78.0,2.0,High,85.0,4.7,72.0,False,Pass
3630.0,Lonnie Williams,Male,82.0,22.0,85.0,2.0,Low,80.0,2.6,95.0,True,Pass
5617.0,Michael Poole,Male,82.0,15.0,85.0,3.0,Low,78.0,1.8,87.0,True,Pass
8203.0,David Martinez,Male,78.0,30.0,60.0,0.0,High,72.0,-5.0,200.0,False,Pass
3025.0,Eduardo Miller,Female,90.0,12.0,65.0,1.0,Medium,85.0,2.8,52.0,True,Pass
6375.0,Kristine Williams,Female,,8.0,82.0,1.0,Low,85.0,3.4,78.0,True,Pass
7672.0,,Female,70.0,25.0,85.0,,,90.0,0.9,93.0,False,Pass
2723.0,Audrey Woods,Female,85.0,12.0,85.0,2.0,High,62.0,2.0,87.0,True,Fail
3764.0,Lauren Brown,Male,95.0,25.0,88.0,3.0,Low,62.0,0.6,77.0,False,Fail
5563.0,Stephanie Merritt,Female,70.0,30.0,77.0,3.0,Medium,78.0,2.6,59.0,False,Pass
2770.0,Rebecca Jones,Male,88.0,17.0,77.0,3.0,Low,68.0,0.1,97.0,True,Fail
2117.0,Isaiah Arnold,Female,85.0,10.0,60.0,3.0,Low,90.0,0.8,89.0,True,Pass
2253.0,Andrea Frey,Female,85.0,25.0,82.0,1.0,Medium,72.0,1.3,71.0,True,Pass
1517.0,Andrew Dudley,Female,90.0,8.0,77.0,1.0,Medium,78.0,2.3,52.0,True,Pass
5965.0,Kenneth Jones,,85.0,8.0,65.0,2.0,Low,62.0,2.4,57.0,False,Fail
9837.0,Jane Griffith,Female,85.0,12.0,65.0,2.0,High,62.0,1.3,87.0,False,Fail
6779.0,Jeff Phillips,Female,95.0,15.0,78.0,3.0,High,68.0,4.2,72.0,True,Fail
6591.0,Dawn Edwards,Female,90.0,8.0,88.0,1.0,Medium,90.0,0.3,65.0,True,Pass
4844.0,Paige Campbell,Female,91.0,20.0,85.0,2.0,High,90.0,0.8,84.0,False,Pass
1612.0,Belinda Kim,Female,70.0,22.0,70.0,0.0,Medium,80.0,3.5,87.0,True,Pass
6185.0,Christopher Cruz,Female,,8.0,88.0,3.0,High,78.0,0.5,93.0,True,Pass
6504.0,Ruben Steele,Female,82.0,30.0,65.0,3.0,Medium,90.0,4.8,62.0,False,Pass
2234.0,Bradley Martinez,Male,88.0,18.0,78.0,2.0,Low,62.0,4.0,89.0,True,Fail
2552.0,Alison Williams,Female,88.0,20.0,86.0,2.0,Medium,62.0,1.0,100.0,True,Fail
5945.0,Scott Ferguson,Female,70.0,12.0,88.0,3.0,Medium,62.0,1.3,82.0,False,Fail
9971.0,David Brown,Male,85.0,12.0,65.0,3.0,Medium,92.0,3.3,97.0,False,Pass
,Joseph Smith,Female,91.0,15.0,70.0,3.0,Medium,78.0,0.7,59.0,False,Pass
8133.0,,Female,95.0,20.0,90.0,0.0,Medium,85.0,3.2,66.0,True,Pass
7649.0,Renee Scott,Male,90.0,10.0,90.0,1.0,High,85.0,2.3,85.0,False,Pass
7914.0,Aimee Green,Male,92.0,10.0,82.0,0.0,High,85.0,3.9,67.0,True,Pass
1691.0,Ricky Jenkins,Female,85.0,15.0,85.0,1.0,Low,85.0,4.3,76.0,False,Pass
2479.0,Kelly Allen MD,Female,78.0,25.0,85.0,3.0,Low,72.0,4.7,83.0,False,Pass
9133.0,Sean Smith,Male,92.0,22.0,85.0,1.0,Medium,88.0,3.7,97.0,True,Pass
7928.0,Robert Johnson,Male,78.0,20.0,65.0,3.0,Medium,78.0,2.0,87.0,True,Pass
9034.0,Susan Russell,Female,90.0,30.0,70.0,0.0,,92.0,4.8,100.0,True,Pass
6947.0,Ryan West,Female,95.0,18.0,78.0,3.0,High,80.0,3.5,100.0,True,Pass
5144.0,,Female,88.0,30.0,85.0,2.0,High,78.0,1.9,75.0,False,Pass
5929.0,Christina Fitzgerald,Male,92.0,18.0,90.0,0.0,Medium,90.0,4.4,99.0,False,Pass
1555.0,Susan Roberson,Female,90.0,17.0,77.0,0.0,Medium,62.0,4.4,56.0,True,Fail
5275.0,Jessica Banks,Male,95.0,8.0,86.0,2.0,Low,,2.3,51.0,True,
4010.0,Jodi Rogers,Female,78.0,15.0,60.0,3.0,Low,85.0,1.6,55.0,True,Pass
3585.0,Michelle Clay,Male,82.0,10.0,86.0,0.0,Medium,78.0,2.4,97.0,True,Pass
5270.0,Jacob Bean,Male,91.0,30.0,82.0,3.0,High,62.0,1.8,75.0,False,Fail
4677.0,Robert Harper,Male,85.0,12.0,86.0,3.0,High,78.0,1.0,94.0,True,Pass
,Valerie Gibson,Female,91.0,8.0,86.0,2.0,High,87.0,4.8,60.0,True,Pass
1231.0,Michelle Graham,Female,85.0,17.0,85.0,3.0,Low,92.0,1.0,100.0,False,Pass
5717.0,Seth Johnson,Female,70.0,10.0,60.0,3.0,Low,92.0,5.0,68.0,True,Pass
,John Jones,Male,70.0,10.0,78.0,2.0,Medium,92.0,3.1,65.0,False,Pass
8506.0,Julia Sanchez,Male,85.0,17.0,65.0,1.0,Low,62.0,3.4,95.0,False,Fail
7935.0,,Female,90.0,20.0,70.0,1.0,High,90.0,4.7,80.0,False,Pass
1745.0,Justin Sharp,Male,88.0,12.0,86.0,0.0,Medium,62.0,3.4,58.0,True,Fail
3938.0,Thomas Yoder,Female,,12.0,77.0,1.0,Medium,68.0,0.4,95.0,False,Fail
3323.0,Christine Mullins,Female,90.0,30.0,78.0,0.0,Medium,85.0,3.7,77.0,False,Pass
5312.0,Timothy Mcbride,Female,82.0,30.0,60.0,0.0,Medium,78.0,3.8,59.0,False,Pass
1871.0,Deborah Reyes,Male,78.0,15.0,90.0,0.0,High,78.0,1.3,95.0,False,Pass
8150.0,Chad Downs,Male,85.0,15.0,,1.0,Low,72.0,2.4,81.0,True,Pass
3425.0,William Hill,Male,95.0,20.0,90.0,2.0,High,68.0,,67.0,True,Fail
1067.0,Makayla Rhodes,Male,70.0,20.0,90.0,1.0,Low,87.0,4.4,51.0,False,Pass
2998.0,Clayton Jones,Female,95.0,,85.0,1.0,High,80.0,0.4,95.0,False,Pass
8439.0,Sean Hernandez,Female,91.0,15.0,88.0,1.0,Low,88.0,4.8,70.0,True,Pass
4463.0,Christine Young,Male,88.0,30.0,78.0,2.0,Low,88.0,1.9,75.0,False,Pass
3916.0,Brian Hale,Male,70.0,20.0,78.0,3.0,High,62.0,3.9,68.0,True,Fail
2975.0,Sandra Hart,Female,85.0,8.0,82.0,3.0,High,90.0,3.3,73.0,True,Pass
9021.0,Christine Curtis,Female,70.0,17.0,82.0,3.0,Low,62.0,0.5,77.0,False,Fail
4053.0,Tara Johnson,Female,70.0,20.0,78.0,2.0,Medium,78.0,3.4,91.0,True,Pass
9115.0,Stephanie Snyder,Male,88.0,17.0,60.0,2.0,Medium,85.0,0.7,,False,Pass
5073.0,Miguel Leblanc,Female,88.0,22.0,78.0,2.0,High,80.0,2.6,82.0,False,Pass
7766.0,Christina Mcintyre,Male,85.0,22.0,82.0,1.0,Medium,88.0,0.4,82.0,True,Pass
2866.0,John Weber,Female,78.0,10.0,60.0,1.0,High,62.0,4.4,69.0,False,Fail
8454.0,Timothy Austin,Female,91.0,18.0,88.0,0.0,High,68.0,0.4,88.0,False,Fail
2742.0,Jeffrey Sullivan,Female,82.0,15.0,78.0,0.0,High,80.0,0.9,,False,Pass
7637.0,Michael Noble,Female,88.0,22.0,86.0,1.0,Low,62.0,4.0,55.0,True,Fail
3213.0,Christine Shah,Male,92.0,20.0,78.0,3.0,High,92.0,2.4,59.0,True,Pass
8139.0,Lisa Maynard,Male,90.0,18.0,77.0,0.0,Medium,62.0,0.1,60.0,True,Fail
8295.0,Lisa Lynch,Female,85.0,15.0,77.0,3.0,High,92.0,1.5,75.0,True,Pass
6469.0,Angela Warren,Male,90.0,8.0,60.0,1.0,Low,88.0,3.0,85.0,False,Pass
1606.0,Mary Benson,Female,70.0,,70.0,3.0,Low,,4.7,81.0,True,
1994.0,Yvonne Krueger,Male,70.0,22.0,88.0,2.0,High,85.0,4.5,76.0,False,Pass
2915.0,Keith Bailey,Female,91.0,30.0,77.0,0.0,High,68.0,1.4,62.0,False,Fail
6633.0,Barbara Case,Female,92.0,12.0,90.0,3.0,Low,90.0,4.6,95.0,False,Pass
